months_as_customer,age,policy_deductable,umbrella_limit,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,incident_type,collision_type,incident_severity,authorities_contacted,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,auto_year,incident_hour_bin,claim_ratio,fraud_reported
328,48,1000,0,1,4,2,17,0,2,2,0,3,1,1,1,2,1,71610,6510,13020,52080,10,2004,3,0.9999860356649118,1
228,42,2000,5000000,1,4,6,15,2,3,1,1,3,1,0,0,0,0,5070,780,780,3510,8,2007,2,0.9998028002366397,1
134,29,2000,5000000,0,6,11,2,3,0,1,1,3,3,0,2,3,0,34650,7700,3850,23100,4,2007,2,0.9999711408040172,0
256,41,2000,6000000,0,6,1,2,4,2,0,0,3,1,0,1,2,0,63400,6340,6340,50720,3,2014,3,0.9999842273781171,1
228,44,1000,6000000,1,0,11,2,4,3,1,1,4,1,0,0,1,0,6500,1300,650,4550,0,2009,1,0.9998461775111521,0
256,39,1000,0,0,6,12,3,4,0,1,0,1,3,0,0,2,0,64100,6410,6410,51280,10,2003,1,0.9999843996193507,1
137,34,1000,0,1,6,9,2,0,0,0,1,3,3,0,0,0,0,78650,21450,7150,50050,9,2012,3,0.9999872856034888,0
165,37,1000,0,1,0,12,0,4,0,0,2,3,3,0,2,2,1,51590,9380,9380,32830,1,2015,1,0.9999806167742435,0
27,33,500,0,0,6,7,9,3,2,0,2,3,1,0,1,1,1,27700,2770,2770,22160,12,2012,1,0.9999639002202086,0
212,42,500,0,1,6,8,4,5,2,1,2,2,1,0,2,1,0,42300,4700,4700,32900,10,1996,0,0.9999763598969291,0
235,42,500,4000000,0,5,3,7,2,2,0,2,3,1,1,2,2,0,87010,7910,15820,63280,5,2002,1,0.999988507200239,0
447,61,2000,0,0,2,3,16,2,0,0,0,1,3,1,1,2,1,114920,17680,17680,79560,1,2006,1,0.9999912983701847,0
60,23,500,3000000,1,4,10,15,5,2,1,2,0,1,1,1,0,0,56520,4710,9420,42390,10,2000,2,0.9999823074609437,0
121,34,1000,0,0,4,1,3,5,1,1,1,4,1,0,1,1,0,7280,1120,1120,5040,12,2010,3,0.99986265622854,0
180,38,2000,0,0,1,6,2,1,2,1,2,3,1,0,0,2,1,46200,4200,8400,33600,4,2003,2,0.9999783554468518,1
473,58,2000,0,0,4,13,12,2,0,2,0,2,4,1,0,0,0,63120,10520,10520,42080,0,1999,2,0.9999841574119548,1
70,26,1000,5000000,1,1,6,10,3,0,1,0,2,3,0,1,2,1,52110,5790,5790,40530,9,2012,3,0.9999808101936252,0
140,31,500,6000000,1,2,6,15,4,2,2,2,3,1,0,0,2,1,77880,14160,7080,56640,11,2015,2,0.9999871598977927,0
160,37,500,0,0,4,2,19,2,2,2,2,2,1,1,1,0,0,72930,6630,13260,53040,0,2015,1,0.9999862884095926,0
196,39,2000,0,0,2,5,4,3,0,2,0,3,3,0,2,0,0,60400,6040,6040,48320,9,2014,2,0.9999834439827155,0
460,62,1000,4000000,1,3,7,3,3,0,1,1,3,3,0,1,0,0,47160,0,5240,41920,11,2011,1,0.9999787960391001,0
217,41,2000,0,0,0,6,16,3,0,2,2,3,3,0,1,2,0,37840,0,4730,33110,0,1996,0,0.9999735736370603,0
370,55,2000,0,1,2,9,13,2,0,1,0,0,3,0,0,0,1,71520,17880,5960,47680,11,2000,1,0.9999860180925881,1
413,55,2000,0,1,4,8,5,3,2,0,2,0,1,0,2,2,0,98160,8180,16360,73620,4,2011,0,0.9999898126547203,1
237,40,1000,0,1,1,2,11,0,2,1,1,2,1,0,1,3,0,77880,7080,14160,56640,5,2005,3,0.9999871598977927,0
8,35,2000,0,1,5,11,14,3,0,1,0,2,3,0,1,3,1,71500,16500,11000,44000,5,2006,0,0.9999860141816198,1
257,43,2000,0,1,2,9,9,3,1,1,1,3,1,1,1,3,1,9020,1640,820,6560,12,2005,3,0.9998891475446181,0
202,34,500,3000000,1,3,3,5,1,3,1,1,4,1,1,2,1,0,5720,1040,520,4160,11,2003,3,0.9998252053836741,1
224,40,2000,0,0,3,11,11,1,2,2,1,2,1,0,1,0,1,69840,7760,15520,46560,4,2009,1,0.9999856817628614,0
241,45,2000,0,0,6,6,1,4,2,1,1,3,1,0,2,2,0,91650,14100,14100,63450,0,2011,3,0.9999890890443094,0
64,25,1000,0,1,5,9,18,0,0,2,0,0,4,0,0,0,0,75600,12600,12600,50400,12,2005,1,0.9999867726617373,0
166,37,2000,8000000,1,3,2,15,0,0,2,0,3,3,0,2,2,0,67140,7460,7460,52220,5,2006,2,0.9999851059710162,1
155,35,1000,0,0,0,0,19,2,0,0,2,3,3,1,2,3,0,29790,3310,3310,23170,2,2008,0,0.9999664328152797,0
114,30,1000,0,1,2,4,18,5,0,0,0,0,3,0,1,2,0,77110,14020,14020,49070,11,2015,3,0.9999870316816019,0
149,37,500,0,1,6,9,19,3,2,2,2,1,1,1,0,1,1,64800,10800,5400,48600,1,1999,0,0.9999845681393805,0
147,33,1000,6000000,1,2,2,15,1,2,0,0,2,1,1,2,0,1,53100,10620,5310,37170,8,1995,0,0.9999811679629386,1
62,28,1000,0,0,5,10,4,4,2,1,2,3,1,0,1,1,1,60200,6020,6020,48160,11,2004,3,0.9999833889802495,1
289,49,2000,0,0,3,8,9,4,1,1,1,4,1,0,1,1,1,5330,1230,820,3280,11,2001,0,0.9998124179328456,0
431,54,2000,0,0,4,2,3,4,0,1,0,3,3,0,2,0,0,62300,12460,6230,43610,7,2007,3,0.9999839488932762,0
199,37,500,0,1,3,12,18,5,2,0,0,0,1,0,0,3,0,60170,10940,10940,38290,9,2011,3,0.999983380698343,1
79,26,500,0,1,0,12,11,1,2,1,1,0,1,0,2,2,0,40000,8000,4000,28000,2,2010,1,0.9999750006249843,0
116,34,500,0,1,0,13,5,4,2,2,0,3,1,0,1,1,0,97080,16180,16180,64720,2,2001,3,0.9999896993232456,1
37,23,500,0,0,1,9,10,0,0,2,1,2,3,1,1,0,0,51660,5740,5740,40180,4,2010,0,0.9999806430382687,0
106,30,500,0,0,6,13,15,3,2,1,2,2,1,0,2,2,0,51120,5680,5680,39760,8,2005,1,0.9999804385673207,0
269,44,2000,0,1,3,8,15,4,2,0,1,2,1,1,0,2,0,56400,11280,11280,33840,12,2014,0,0.999982269817911,0
265,40,1000,0,0,4,10,19,0,0,1,2,2,3,0,2,3,0,55120,6890,0,48230,0,2002,0,0.9999818580940114,0
163,33,500,0,0,0,7,14,0,0,1,2,1,3,1,1,1,0,77110,0,14020,63090,6,2014,2,0.9999870316816019,0
355,47,2000,4000000,1,1,7,11,0,0,0,0,1,3,0,2,1,0,62800,6280,6280,50240,1,2003,1,0.999984076686677,1
175,34,1000,8000000,0,6,10,7,2,3,1,3,3,1,0,2,0,1,7290,810,810,5670,13,1995,3,0.9998628446029352,0
192,35,1000,0,0,5,3,12,5,2,1,2,2,1,0,0,0,0,76600,15320,7660,53620,8,2000,1,0.9999869453401392,0
430,59,2000,7000000,1,4,7,3,3,0,0,1,1,3,0,0,3,1,81800,16360,8180,57260,9,1998,1,0.999987775210572,0
91,27,2000,0,0,3,4,14,0,3,1,3,4,1,0,1,2,0,7260,1320,660,5280,2,2008,3,0.9998622779231511,0
217,39,1000,0,1,1,1,1,1,3,1,1,4,1,0,2,1,1,4300,430,430,3440,12,2000,2,0.9997674959311788,0
223,40,500,0,0,3,8,12,0,0,2,0,3,3,1,1,0,0,70510,12820,12820,44870,11,1999,2,0.99998581781566,0
195,39,1000,0,1,6,6,12,1,1,1,1,3,1,0,0,1,1,2640,480,480,1680,5,2009,3,0.9996213555471413,0
22,26,1000,0,1,6,2,16,1,2,1,1,1,1,1,1,2,0,78900,15780,7890,55230,3,1995,3,0.9999873258894058,0
439,56,500,0,0,6,9,5,4,0,0,0,1,3,0,2,3,0,56430,0,6270,50160,6,2014,2,0.9999822792436781,0
94,32,1000,0,0,5,0,10,3,1,1,1,4,1,0,1,3,0,2400,300,300,1800,3,2014,1,0.9995835068721366,0
11,39,2000,0,1,6,7,19,0,2,0,2,0,1,1,0,1,0,65790,7310,7310,51170,10,2007,1,0.9999848003526318,0
151,36,2000,0,0,4,0,11,3,0,2,1,3,3,0,1,1,0,62920,11440,5720,45760,5,2000,2,0.9999841070548784,0
154,34,500,0,1,6,6,0,2,0,1,0,3,3,1,2,1,0,69480,15440,0,54040,9,2014,0,0.9999856075761719,1
245,44,1000,0,1,3,5,1,0,0,2,2,2,3,0,0,3,0,44280,7380,3690,33210,6,1997,1,0.9999774169508368,0
119,32,1000,0,1,2,1,3,4,2,2,1,2,1,0,0,3,1,56300,5630,11260,39410,2,2011,2,0.9999822383261399,0
215,42,500,0,1,3,13,18,3,0,0,0,1,3,1,2,2,1,68520,11420,5710,51390,11,2003,1,0.9999854059339472,1
295,42,2000,5000000,1,6,11,5,1,0,1,2,1,3,0,0,0,0,59130,6570,6570,45990,5,2006,0,0.9999830883969492,1
254,39,500,0,0,4,3,5,2,0,0,1,0,3,1,2,2,0,82320,13720,6860,61740,4,1995,3,0.9999878524313359,1
107,31,500,7000000,0,2,12,13,1,2,2,1,1,1,1,0,1,0,89700,13800,13800,62100,1,2009,2,0.9999888518522647,1
